0,tcp,efs,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,1.00,1.00,0.00,0.00,0.92,0.17,0.00,255,11,0.04,0.07,0.00,0.00,1.00,1.00,0.00,0.00,2
0,udp,domain_u,SF,46,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,149,0.00,0.00,0.00,0.00,1.00,0.00,0.01,77,223,0.82,0.03,0.82,0.01,0.00,0.00,0.10,0.00,1
0,icmp,eco_i,SF,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1,49,1.00,0.00,1.00,0.51,0.00,0.00,0.00,0.00,3
0,tcp,ssh,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,17,1.00,1.00,0.00,0.00,0.07,0.06,0.00,255,16,0.06,0.06,0.00,0.00,1.00,1.00,0.00,0.00,2
0,tcp,http,SF,200,402,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,26,0.00,0.00,0.00,0.00,1.00,0.00,0.12,7,255,1.00,0.00,0.14,0.03,0.00,0.00,0.00,0.00,1
0,tcp,http,SF,301,480,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19,19,0.00,0.00,0.00,0.00,1.00,0.00,0.00,255,255,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1
0,udp,domain_u,SF,46,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0.00,0.00,0.00,0.00,1.00,0.00,0.75,16,15,0.94,0.12,0.06,0.00,0.00,0.00,0.00,0.00,1
0,tcp,http,SF,196,14141,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,17,0.00,0.00,0.00,0.00,1.00,0.00,0.18,18,255,1.00,0.00,0.06,0.02,0.00,0.00,0.00,0.00,1
0,tcp,http,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,1.00,0.92,0.00,0.08,1.00,0.00,0.15,12,12,1.00,0.00,0.08,0.00,1.00,1.00,0.00,0.00,2
0,icmp,eco_i,SF,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,1.00,0.00,0.00,4,120,1.00,0.00,1.00,0.25,0.00,0.00,0.00,0.00,3
0,icmp,eco_i,SF,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,45,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1,129,1.00,0.00,1.00,0.26,0.00,0.00,0.00,0.00,3
0,tcp,other,REJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,1,0.18,0.00,0.82,1.00,0.00,1.00,0.00,255,1,0.00,1.00,0.00,0.00,0.23,0.00,0.77,1.00,3
0,tcp,ftp_data,SF,151,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,0.00,0.00,0.00,0.00,1.00,0.00,0.67,180,101,0.51,0.03,0.51,0.02,0.00,0.00,0.00,0.00,1
21747,tcp,private,RSTR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.00,0.00,1.00,1.00,1.00,0.00,0.00,255,1,0.00,0.74,1.00,0.00,0.00,0.00,1.00,1.00,3
0,tcp,private,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,14,1.00,1.00,0.00,0.00,0.07,0.07,0.00,255,14,0.05,0.06,0.00,0.00,1.00,1.00,0.00,0.00,2
0,icmp,eco_i,SF,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0.00,0.00,0.00,0.00,1.00,0.00,1.00,2,150,1.00,0.00,1.00,0.50,0.00,0.00,0.00,0.00,3
